date,MySQL,Redis,Sidekiq
20130505,57.0,53.1,82.1
20130506,56.6,56.5,79.0
20130507,54.6,55.3,79.8
20130508,57.9,52.0,70.0
20130509,59.2,52.4,69.8
20130510,61.1,53.4,71.3
20130511,59.7,53.1,69.4
20130512,64.1,49.9,72.0
20130513,65.3,52.0,72.4
20130514,64.2,56.0,72.5
20130515,62.0,53.0,67.6
20130516,63.8,51.0,69.0
20130517,64.5,51.4,72.7
20130518,61.0,52.2,73.7
20130519,62.6,52.4,77.5
20130520,66.2,54.5,75.8
20130521,62.7,52.8,76.9
20130522,63.7,53.9,78.8
20130523,66.4,56.5,77.7
20130524,64.5,54.7,80.6
20130525,65.4,52.5,81.4
20130526,69.4,52.1,82.3
20130527,71.9,52.2,80.3
20130528,74.4,52.9,80.3
20130529,75.9,52.1,82.2
20130530,72.9,52.1,81.9
20130531,72.5,53.3,82.4
20130601,67.2,54.8,77.9
20130602,68.3,54.0,81.1
20130603,67.7,52.3,82.2
20130604,61.9,55.3,81.2
20130605,58.3,53.5,83.0
20130606,61.7,54.1,83.2
20130607,66.7,53.9,82.1
20130608,68.7,54.4,77.5
20130609,72.2,55.0,77.9
20130610,72.6,60.0,82.9
20130611,69.2,57.2,86.8
20130612,66.9,55.1,85.3
20130613,66.7,53.3,76.9
20130614,67.7,53.4,84.5
20130615,68.5,54.6,84.4
20130616,67.5,57.0,83.8
20130617,64.2,55.6,82.5
20130618,61.7,52.5,82.9
20130619,66.4,53.9,82.5
20130620,77.9,55.3,81.3
20130621,88.3,53.3,80.8
20130622,82.2,54.1,81.7
20130623,77.0,55.2,83.9
20130624,75.4,55.8,85.5
20130625,70.9,56.8,87.2
20130626,65.9,57.5,88.0
20130627,73.5,57.7,89.6
20130628,77.4,56.6,86.7
20130629,79.6,56.4,85.3
20130630,84.2,58.4,81.7
20130701,81.8,58.8,78.5
20130702,82.5,56.4,83.1
20130703,80.2,56.5,83.1
20130704,77.8,55.8,84.5
20130705,86.1,54.8,84.6
20130706,79.9,54.9,84.2
20130707,83.5,54.7,86.7
20130708,81.5,52.8,84.3
20130709,77.8,53.7,83.7
20130710,76.1,53.1,77.1
20130711,76.3,52.7,77.4
20130712,75.8,52.0,80.6
20130713,77.2,53.4,81.4
20130714,79.3,54.0,80.2
20130715,78.9,54.0,81.8
20130716,79.6,54.5,77.3
20130717,83.3,56.7,80.8
20130718,84.3,57.5,81.6
20130719,75.1,57.1,80.9
20130720,68.4,58.1,83.9
20130721,68.4,57.6,85.6
20130722,72.2,56.0,83.6
20130723,75.6,56.6,84.0
20130724,82.6,57.8,83.0
20130725,78.4,57.5,84.8
20130726,77.0,56.4,84.4
20130727,79.4,55.3,84.3
20130728,77.4,55.0,83.9
20130729,72.5,55.6,85.0
20130730,72.9,55.6,84.9
20130731,73.6,55.9,86.3
20130801,75.0,55.4,86.5
20130802,77.7,54.4,85.8
20130803,79.7,53.7,85.3
20130804,79.6,54.1,86.0
20130805,81.5,57.8,84.2
20130806,80.0,58.2,81.9
20130807,75.7,58.0,86.5
20130808,77.8,57.0,86.1
20130809,78.6,55.0,86.8
20130810,77.8,54.8,88.0
20130811,78.5,53.0,85.1
20130812,78.8,52.5,87.4
20130813,78.6,53.3,88.0
20130814,76.8,53.9,88.0
20130815,76.7,56.2,87.2
20130816,75.9,57.1,86.1
20130817,77.6,55.3,86.8
20130818,72.6,56.2,84.9
20130819,70.4,54.3,76.8
20130820,71.8,53.1,80.6
20130821,73.6,53.4,80.0
20130822,74.7,54.5,78.2
20130823,74.6,55.7,79.1
20130824,76.0,54.8,81.9
20130825,76.2,53.8,84.7
20130826,73.4,56.5,83.5
20130827,74.6,58.3,82.1
20130828,79.4,58.7,84.0
20130829,74.7,57.5,85.7
20130830,73.5,55.9,87.2
20130831,77.9,55.4,82.9
20130901,80.7,55.7,84.8
20130902,75.1,53.1,83.9
20130903,73.5,53.5,85.5
20130904,73.5,52.5,86.4
20130905,77.7,54.5,85.8
20130906,74.2,56.3,85.4
20130907,76.0,56.4,85.3
20130908,77.1,56.5,81.9
20130909,69.7,56.4,74.8
20130910,67.8,55.4,71.6
20130911,64.0,56.2,75.9
20130912,68.1,55.7,82.1
20130913,69.3,54.3,80.5
20130914,70.0,55.2,70.0
20130915,69.3,54.3,71.2
20130916,66.3,52.9,70.3
20130917,67.0,54.8,72.1
20130918,72.8,54.8,73.7
20130919,67.2,56.8,72.7
20130920,62.1,55.4,71.7
20130921,64.0,55.8,72.9
20130922,65.5,55.9,73.1
20130923,65.7,52.8,75.6
20130924,60.4,54.5,78.3
20130925,63.2,53.3,78.3
20130926,68.5,53.6,79.6
20130927,69.2,52.1,76.4
20130928,68.7,52.6,77.2
20130929,62.5,53.9,75.2
20130930,62.3,55.1,71.9
